6037_4.txt,1
7799_2.txt,1
7618_3.txt,1
7420_2.txt,1
6092_1.txt,1
7443_1.txt,1
9428_2.txt,1
3126_3.txt,1
10714_2.txt,1
9791_2.txt,1
2338_1.txt,1
7578_2.txt,1
3024_4.txt,1
3867_4.txt,1
10100_3.txt,1
7974_1.txt,1
8881_4.txt,1
4737_3.txt,1
9861_1.txt,1
6994_4.txt,1
9824_1.txt,1
10839_4.txt,1
4160_4.txt,1
5821_3.txt,1
1743_4.txt,1
9777_1.txt,1
3_4.txt,1
9380_2.txt,1
849_1.txt,1
5966_4.txt,1
6314_3.txt,1
2004_1.txt,1
7601_2.txt,1
8201_3.txt,1
3004_1.txt,1
539_3.txt,1
10757_4.txt,1
9433_1.txt,1
12311_1.txt,1
10824_1.txt,1
9887_2.txt,1
4899_3.txt,1
5281_1.txt,1
11456_4.txt,1
8943_3.txt,1
7849_4.txt,1
1418_3.txt,1
5866_1.txt,1
1272_4.txt,1
10657_1.txt,1
11612_1.txt,1
3492_3.txt,1
8533_4.txt,1
4796_2.txt,1
9431_3.txt,1
10924_4.txt,1
3240_4.txt,1
9102_1.txt,1
6524_3.txt,1
563_4.txt,1
11556_1.txt,1
